booking_id,customer_id,service_id,booking_time_hour,price,status,rating_given,refund_requested,payment_failed_count
1,81,52,8,1697,Completed,5,0,0
2,40,55,8,4054,Completed,5,0,0
3,45,26,13,3371,Completed,5,0,0
4,96,68,12,1767,Completed,5,0,0
5,62,34,15,1351,Cancelled,5,0,1
6,93,52,9,568,Cancelled,5,0,0
7,58,82,11,242,Completed,4,0,0
8,67,99,15,2107,Completed,4,0,0
9,56,93,19,3690,Completed,4,0,0
10,40,52,13,2735,Cancelled,4,0,2
11,98,29,8,4373,Completed,4,0,1
12,40,38,11,3073,Completed,5,0,0
13,91,42,8,2024,Completed,4,0,0
14,77,21,20,1493,Completed,5,0,0
15,33,42,9,4969,Completed,4,0,0
16,6,13,12,4996,Cancelled,4,0,0
17,88,64,21,3586,Completed,5,0,0
18,19,17,15,3172,Completed,5,1,1
19,80,9,15,4122,Cancelled,5,0,0
20,40,41,18,1192,Cancelled,5,0,0
21,92,1,10,2586,Completed,4,0,1
22,97,2,18,2440,Completed,5,0,1
23,59,60,20,1676,Completed,3,0,0
24,59,48,11,3607,Cancelled,4,0,0
25,48,29,17,589,Completed,4,0,0
26,41,97,18,1199,Cancelled,2,0,0
27,13,10,21,4820,Completed,4,0,1
28,45,58,13,2055,Completed,5,0,1
29,89,60,18,858,Completed,5,0,0
30,53,21,18,2963,Completed,4,0,0
31,42,28,17,3863,Completed,2,0,0
32,100,75,10,1681,Completed,4,0,1
33,63,34,9,3931,Completed,4,0,0
34,27,8,13,651,Pending,5,0,0
35,38,59,18,2675,Completed,3,0,0
36,60,86,20,3422,Completed,5,0,0
37,7,72,12,1737,Completed,3,0,0
38,5,49,21,3293,Completed,5,0,0
39,45,79,17,1082,Completed,4,1,1
40,58,17,12,4608,Completed,5,0,1
41,31,60,17,4268,Cancelled,4,0,0
42,23,87,20,2766,Completed,5,0,0
43,42,88,12,3477,Completed,4,0,0
44,10,45,17,574,Completed,3,0,0
45,32,83,19,4746,Completed,5,0,0
46,53,69,12,3897,Completed,5,0,1
47,30,32,10,3262,Cancelled,5,0,0
48,39,44,14,4890,Cancelled,5,0,0
49,31,65,13,3450,Completed,5,0,1
50,82,87,11,4795,Completed,3,0,1
51,100,8,9,4759,Completed,4,0,0
52,2,77,19,312,Completed,4,0,0
53,78,72,16,3397,Completed,5,0,0
54,77,87,8,2578,Completed,4,0,0
55,93,43,20,2124,Completed,3,0,0
56,12,1,20,339,Completed,5,0,0
57,39,51,18,1624,Completed,5,0,1
58,66,24,21,3149,Completed,4,0,0
59,96,99,11,3368,Completed,3,0,0
60,13,24,8,716,Completed,4,0,0
61,46,17,20,2816,Cancelled,4,0,0
62,27,5,13,1087,Completed,4,0,0
63,17,20,11,3304,Completed,5,0,0
64,95,21,12,249,Completed,5,0,0
65,98,58,12,4151,Cancelled,5,0,0
66,60,31,16,3760,Completed,4,0,0
