review_id,booking_id,rating,comment,service_id
1,64,4,Average work done,21
2,789,5,Could be better,76
3,966,5,Could be better,79
4,199,3,Loved it!,64
5,712,5,Excellent service!,64
6,541,5,Could be better,48
7,184,4,High quality and polite,29
8,76,4,Could be better,5
9,623,5,Prompt and neat,84
10,164,5,High quality and polite,79
11,19,4,Excellent service!,9
12,262,4,Very professional,30
13,281,5,Very professional,48
14,299,5,High quality and polite,20
15,827,5,High quality and polite,49
16,238,3,Average work done,85
17,836,4,Excellent service!,85
18,731,5,Average work done,55
19,191,3,Prompt and neat,72
20,41,5,Loved it!,60
21,98,5,Very professional,78
22,928,3,Could be better,16
23,165,5,Could be better,52
24,797,4,The provider was late,55
25,122,5,The provider was late,55
26,996,4,Excellent service!,35
27,349,4,Could be better,60
28,197,5,Excellent service!,99
29,820,5,The provider was late,35
30,493,2,Excellent service!,72
31,852,5,Very professional,55
32,482,4,Prompt and neat,92
33,500,4,Prompt and neat,52
34,519,4,Could be better,9
35,438,4,Average work done,86
36,123,4,Very professional,73
37,885,3,Loved it!,49
38,92,4,Excellent service!,79
39,672,2,Excellent service!,100
40,194,4,Could be better,3
41,322,5,Loved it!,35
42,210,3,Average work done,9
43,613,5,Average work done,48
44,18,5,Excellent service!,17
45,710,5,Excellent service!,30
46,305,5,Loved it!,78
47,208,5,Could be better,41
48,337,3,Very professional,90
49,692,5,Loved it!,19
50,918,5,Average work done,39
51,346,5,Loved it!,41
52,213,5,Loved it!,90
53,225,3,Loved it!,95
54,523,5,Very professional,82
55,354,5,High quality and polite,24
56,686,4,Excellent service!,22
57,605,4,The provider was late,41
58,244,5,Could be better,4
59,158,5,Loved it!,29
60,543,4,Could be better,94
61,116,5,The provider was late,11
62,849,4,High quality and polite,51
63,534,3,Excellent service!,27
64,310,3,Average work done,69
65,249,3,The provider was late,17
66,9,4,Could be better,93
67,981,4,Could be better,37
68,869,5,Could be better,61
69,539,5,Average work done,8
70,906,3,The provider was late,63
71,441,4,Could be better,98
72,853,4,Average work done,41
73,408,5,Loved it!,82
74,956,4,Could be better,73
75,31,4,The provider was late,28
76,283,5,Average work done,100
77,741,5,High quality and polite,50
78,79,4,Very professional,96
79,893,4,Average work done,33
80,139,4,Very professional,94
81,773,5,Very professional,52
82,512,5,Excellent service!,24
83,559,4,Loved it!,28
84,561,5,High quality and polite,59
85,52,4,Very professional,77
86,338,4,Prompt and neat,4
87,471,4,Loved it!,32
88,192,4,Very professional,1
89,130,4,Average work done,84
90,364,4,Very professional,35
91,375,4,Average work done,70
92,631,2,Could be better,39
93,404,5,Average work done,57
94,23,4,Prompt and neat,60
95,153,3,Very professional,86
96,835,5,Very professional,39
97,809,5,The provider was late,6
98,458,5,Loved it!,86
99,6,4,The provider was late,52
100,405,4,Excellent service!,37
101,222,5,Average work done,20
102,769,5,Prompt and neat,47
103,393,4,The provider was late,32
104,433,5,Very professional,28
105,428,3,Excellent service!,81
106,733,5,Prompt and neat,93
107,302,5,High quality and polite,15
108,473,5,Very professional,21
109,75,5,Very professional,58
110,739,5,Could be better,11
111,324,4,High quality and polite,26
112,296,4,Average work done,17
