payment_id,booking_id,amount,status,multiple_failures_count
1,1,1697,Success,0
2,2,4054,Success,0
3,3,3371,Success,0
4,4,1767,Success,0
5,5,1351,Failed,1
6,6,568,Failed,0
7,7,242,Success,0
8,8,2107,Success,0
9,9,3690,Success,0
10,10,2735,Failed,0
11,11,4373,Success,0
12,12,3073,Success,0
13,13,2024,Success,0
14,14,1493,Success,1
15,15,4969,Success,0
16,16,4996,Failed,0
17,17,3586,Success,0
18,18,3172,Success,0
19,19,4122,Failed,0
20,20,1192,Failed,0
21,21,2586,Success,0
22,22,2440,Success,0
23,23,1676,Success,0
24,24,3607,Failed,0
25,25,589,Success,0
26,26,1199,Failed,0
27,27,4820,Success,0
28,28,2055,Success,0
29,29,858,Success,0
30,30,2963,Success,0
31,31,3863,Success,0
32,32,1681,Success,0
33,33,3931,Success,0
34,34,651,Success,0
35,35,2675,Success,0
36,36,3422,Success,0
37,37,1737,Success,0
38,38,3293,Success,0
39,39,1082,Success,0
40,40,4608,Success,0
41,41,4268,Failed,0
42,42,2766,Success,0
43,43,3477,Success,0
44,44,574,Success,0
45,45,4746,Success,0
46,46,3897,Success,0
47,47,3262,Failed,0
48,48,4890,Failed,0
49,49,3450,Success,0
50,50,4795,Success,0
51,51,4759,Success,0
52,52,312,Success,0
53,53,3397,Success,2
54,54,2578,Success,0
55,55,2124,Success,0
56,56,339,Success,0
57,57,1624,Success,0
58,58,3149,Success,0
59,59,3368,Success,0
60,60,716,Success,1
61,61,2816,Failed,0
62,62,1087,Success,0
63,63,3304,Success,0
64,64,249,Success,0
65,65,4151,Failed,0
66,66,3760,Success,0
67,67,218,Success,0
68,68,1673,Success,0
69,69,4261,Success,0
70,70,2806,Success,0
71,71,651,Success,0
72,72,3965,Failed,0
73,73,2638,Failed,0
74,74,4510,Failed,0
75,75,1749,Success,0
76,76,3674,Success,0
77,77,327,Success,0
78,78,2961,Success,0
79,79,4656,Success,0
80,80,4864,Success,0
81,81,1615,Success,0
82,82,401,Success,0
83,83,2569,Failed,0
84,84,717,Success,0
85,85,1541,Failed,0
86,86,4976,Success,0
87,87,2188,Failed,0
88,88,3745,Success,0
89,89,4720,Success,0
90,90,4002,Failed,0
91,91,3475,Success,0
92,92,3854,Failed,0
93,93,2634,Success,3
94,94,407,Success,0
95,95,2833,Success,0
96,96,4317,Success,0
97,97,353,Success,0
98,98,3566,Success,0
99,99,4514,Success,0
100,100,4964,Success,0
101,101,1718,Success,0
102,102,2800,Success,0
